nflId_t,displayName_t,defensiveTeam,position_t,posgroup_t,nflId_t|count,overall_metric|mean,overall_metric|min,overall_metric|max,vision_metric|mean,tackle_gap_metric|mean,drive_metric|mean
43641,Mike Hilton,CIN,CB,DB,13,0.7681549631066914,0.47613409056939077,0.9059848700014598,0.943404539852958,0.8418038408617341,0.5192565086053821
43694,Michael Pierce,BAL,NT,DL,2,0.8349093883577318,0.8262888636944988,0.8435299130209647,0.9515,0.9745968790364531,0.5786312860367421
43700,Jonathan Jones,NE,CB,DB,5,0.7342276869383852,0.435296861258948,0.8768885328837047,0.9154685677517372,0.8,0.48721449306341846
43757,Andrew Adams,TEN,SS,DB,10,0.7680279979636137,0.44571188898166364,0.9160792030747976,0.9585361617195911,0.7920987254642956,0.5534491067069544
43787,Roy Robertson-Harris,JAX,DT,DL,6,0.7677090437930855,0.4823527511357802,0.8795387540574248,0.9619424308761593,0.8333333333333334,0.5078513671697636
43791,Morgan Fox,LAC,DE,DL,2,0.6553402099832542,0.4556548612116669,0.8550255587548415,0.961101855284795,0.5,0.5049187746649677
43797,Cory Littleton,CAR,OLB,LB,8,0.7552598844816328,0.45598406131898583,0.8261965249118562,0.9375444747765709,0.8687568689101194,0.45947830975820825
43938,Antwaun Woods,ARI,DT,DL,1,0.8515196891482466,0.8515196891482466,0.8515196891482466,0.9879309384114876,1.0,0.5666281290332522
43986,Antonio Hamilton,ARI,CB,DB,1,0.4873088651488253,0.4873088651488253,0.4873088651488253,0.9515,0.0,0.510426595446476
44813,Myles Garrett,CLE,DE,DL,2,0.8572624412247316,0.85364301038286,0.8608818720666034,0.9624696733926719,1.0,0.6093176502815232
44818,Jamal Adams,SEA,SS,DB,1,0.6201591979842853,0.6201591979842853,0.6201591979842853,0.9929642558789492,0.4926307639101348,0.374882574163772
44823,Marshon Lattimore,NO,CB,DB,4,0.7778799874331488,0.6427574477691919,0.849440305393875,0.9515,0.8209576815576228,0.5611822807418235
44825,Haason Reddick,PHI,OLB,LB,5,0.8115684437819638,0.7599535418811035,0.8641094479809773,0.9187555956560531,0.9747981396117176,0.5411515960781207
44827,Malik Hooker,DAL,FS,DB,14,0.6806060487674871,0.3221241497179029,0.8961659979999231,0.9033950045255258,0.5954096883579798,0.5430134534189557
44828,Marlon Humphrey,BAL,CB,DB,11,0.7985343054310607,0.46098780571437814,0.8664295767388044,0.9336749766666813,0.9026294125295545,0.5592985270969465
44829,Jonathan Allen,WAS,DT,DL,10,0.7918330623848824,0.4554657914983325,0.8984353698115083,0.9364970378690695,0.863440117804737,0.5755620314808407
44830,Adoree' Jackson,NYG,CB,DB,10,0.6827192017620944,0.4915376611679522,0.8702748796339,0.9359978999319857,0.5736954507793065,0.5384642545749909
44834,Charles Harris,DET,OLB,LB,1,0.7843466272850939,0.7843466272850939,0.7843466272850939,0.9998726942285818,1.0,0.3531671876266997
44837,Jabrill Peppers,NE,SS,DB,9,0.8184615618723913,0.7408725222852636,0.8887950849467744,0.9547052932819613,0.9635245655320345,0.537154826803178
44842,T.J. Watt,PIT,OLB,LB,1,0.8640033418000894,0.8640033418000894,0.8640033418000894,0.9893975528457056,1.0,0.6026124725545629
44848,Budda Baker,ARI,SS,DB,22,0.6537930490801458,0.3840853636702299,0.8653320027287147,0.8671808896027446,0.6011230014638551,0.4930752561738378
44851,Marcus Maye,NO,FS,DB,7,0.7306593631923279,0.4550604464807762,0.8886814099862937,0.944292620630276,0.7473279725272443,0.5003574964194637
44854,Marcus Williams,BAL,FS,DB,10,0.8049030023542796,0.7713086234274376,0.8445878471363617,0.9342157171353769,1.0,0.480493289927462
44855,Sidney Jones,SEA,CB,DB,1,0.8242392838469872,0.8242392838469872,0.8242392838469872,0.9515,1.0,0.5212178515409617
44861,Ryan Anderson,PIT,OLB,LB,1,0.8442237250007354,0.8442237250007354,0.8442237250007354,0.9728365602553294,1.0,0.5598346147468769
44862,Justin Evans,NO,SS,DB,3,0.7798221234557484,0.6634951011026833,0.8687897951882451,0.9635255676032344,0.7601966289764707,0.61574417378754
44863,DeMarcus Walker,TEN,DE,DL,4,0.8166752492915706,0.7136111655171202,0.8791145467296632,0.9670608625235708,0.9245119833724762,0.558452901978665
44866,Raekwon McMillan,NE,ILB,LB,5,0.7655181828813924,0.5023019338404681,0.8730712890502076,0.9445816565718801,0.7921343637233935,0.5598385283489037
44867,Dalvin Tomlinson,MIN,DT,DL,1,0.9092726168508257,0.9092726168508257,0.9092726168508257,0.9975193544962156,1.0,0.7302984960562617
44869,Zach Cunningham,TEN,ILB,LB,6,0.7496663630036772,0.520293783930573,0.8656236261612257,0.8944067929392602,0.7605228770400472,0.5940694190317238
44871,Tanoh Kpassagnon,NO,DE,DL,2,0.839854517147395,0.8064613975200209,0.8732476367747691,0.9757080365691491,0.8821722521145111,0.661683262758525
44872,Chidobe Awuzie,CIN,CB,DB,13,0.7704976654637247,0.40945734981126036,0.8634512501306794,0.9044982489863977,0.8461538461538461,0.5608409012509306
44873,Josh Jones,SEA,FS,DB,4,0.754528974684915,0.6088355993266298,0.8332715532270619,0.9511935861564629,0.8095390640684221,0.5028542738298601
44878,Ahkello Witherspoon,PIT,CB,DB,9,0.6967665100569201,0.433304873236759,0.8611846487049754,0.9261813935949195,0.6404914924410448,0.5236266441347963
44886,Chris Wormley,PIT,DE,DL,2,0.8291916334533322,0.8078780614838671,0.8505052054227974,0.9146294487253288,1.0,0.5729454516346681
44887,Duke Riley,MIA,ILB,LB,8,0.7013078804979452,0.38192642001542465,0.8816668314198169,0.9064924603321081,0.7110114906668735,0.48641969049485395
44888,Alex Anzalone,DET,ILB,LB,11,0.8104793160287056,0.6050918943981048,0.8869151886619111,0.9584184493933511,0.9409553437390747,0.532064154953691
44893,Fabian Moreau,NYG,CB,DB,6,0.8430474299002423,0.8297767085454311,0.8642105323601342,0.9516329681688857,1.0,0.5775093215318411
44902,Shaquill Griffin,JAX,CB,DB,12,0.7302601431898562,0.4333129450778397,0.9065642536349591,0.9281073730875707,0.717584311079506,0.5450887454024919
44903,John Johnson,CLE,FS,DB,14,0.7682831196214609,0.505126387434249,0.8701442637573497,0.9282226760632123,0.8538273406967543,0.5227993421044165
44904,Jourdan Lewis,DAL,CB,DB,8,0.6692742706586822,0.5106633827692139,0.8283754111634153,0.9557626992960166,0.6073240429557326,0.44473606972429736
44905,Montravius Adams,PIT,NT,DL,1,0.8455330475641367,0.8455330475641367,0.8455330475641367,0.9515,1.0,0.5850991426924101
44906,Cameron Sutton,PIT,CB,DB,8,0.6771161345889131,0.4543081940415055,0.8263971335069868,0.9496202980636604,0.6123921509387338,0.469335954764345
44911,Rasul Douglas,GB,CB,DB,14,0.6823483859411877,0.48624564405073323,0.9063598655210837,0.940276892194362,0.5660211583587209,0.5407471072704804
44915,Trey Hendrickson,CIN,DE,DL,3,0.8701721620237087,0.858158029273343,0.8808929350907309,0.9470689035454414,1.0,0.6634475825256847
44925,Eddie Jackson,CHI,SS,DB,25,0.6794170851691601,0.31951718838131954,0.9082793831363881,0.9189726543466825,0.5599954562597744,0.5592831449010232
44926,Rayshawn Jenkins,JAX,SS,DB,18,0.7699872846975205,0.47192787350169496,0.8952327595104311,0.957075544232921,0.7909219223948779,0.5619643874647626
44929,Carl Lawson,NYJ,DE,DL,2,0.8541123288738643,0.8509436694874767,0.857280988260252,0.9515,1.0,0.610836986621593
44937,Jalen Reeves-Maybin,HOU,OLB,LB,1,0.7939054314855807,0.7939054314855807,0.7939054314855807,0.9515,1.0,0.4302162944567419
44938,Samson Ebukam,SF,DE,DL,1,0.8067695651433504,0.8067695651433504,0.8067695651433504,0.9515,0.987293402539676,0.4815152928903751
44944,Deatrich Wise,NE,DE,DL,1,0.90159751403558,0.90159751403558,0.90159751403558,0.9515,1.0,0.7532925421067397
44957,Grover Stewart,IND,DT,DL,8,0.8067518425955638,0.56680654479728,0.8877110384983506,0.9529258158616214,0.8977626121705213,0.5695670997545486
44964,Desmond King,HOU,CB,DB,14,0.7620370661795356,0.4822899479453124,0.8704517878156528,0.8838435546822488,0.8647246285924507,0.537543015263907
44968,Jayon Brown,LV,OLB,LB,8,0.819528192907748,0.727075253401404,0.8998558165282425,0.9521149675431595,0.970378519732772,0.5360910914473125
44974,Anthony Walker,CLE,MLB,LB,6,0.8592676137912555,0.8146174900458439,0.8902379758328808,0.9560110650260126,1.0,0.6217917763477535
44976,Matt Milano,BUF,OLB,LB,20,0.7141900411548459,0.3616588839234058,0.8899091457853331,0.9283034751284551,0.6774717759631846,0.5367948723728981
44999,Chuck Clark,BAL,SS,DB,14,0.7450610085520378,0.397275729457318,0.8588815639359115,0.9215387423055528,0.7904985930780084,0.5231456902725524
45004,Xavier Woods,CAR,FS,DB,10,0.7262812984675896,0.43836390577477163,0.8650039908674437,0.9521885690658468,0.6911270161418247,0.5355283101950971
45008,Tanner Vallejo,ARI,ILB,LB,3,0.8603707403702662,0.7946482995554676,0.9464560243522243,0.9649201245640743,0.9966087229820348,0.6195833735646895
45009,Al-Quadin Muhammad,CHI,DE,DL,1,0.7700137553959782,0.7700137553959782,0.7700137553959782,0.8346220018356639,0.9375,0.5379192643522703
45011,D.J. Jones,DEN,DT,DL,3,0.8968897592699778,0.8859479360530146,0.9040291732897058,0.9692898250578165,1.0,0.721379452752117
45021,Rudy Ford,GB,SS,DB,2,0.850841609757956,0.8252920721895126,0.8763911473263993,0.9515,1.0,0.6010248292738678
45038,Isaac Rochell,CLE,DE,DL,3,0.8150383670809852,0.8082416538673889,0.8195364521891689,0.9396021880997085,1.0,0.5055129131432472
45287,Kenny Moore,IND,CB,DB,11,0.6355894167404851,0.3971394393905021,0.8556124547106244,0.9552018531574635,0.4494190995968085,0.5021472974671833
45345,Nicholas Morrow,CHI,OLB,LB,18,0.7992607671995969,0.4892680207549591,0.9071782929240646,0.9494837925757023,0.8808760562957386,0.5674224527273499
45352,Austin Calitro,NYG,ILB,LB,1,0.8284015890387674,0.8284015890387674,0.8284015890387674,0.9515,1.0,0.5337047671163021
45395,Arthur Maulet,PIT,CB,DB,8,0.7268854257124172,0.5449172192148818,0.8710707203747297,0.958428095478034,0.6743298378501318,0.5478983438090858
45571,Michael Davis,LAC,CB,DB,7,0.7948905764714367,0.7172492749793289,0.8585920782555561,0.9274953757270697,0.9515004942621441,0.5056758594250963
45643,Dylan Cole,TEN,ILB,LB,6,0.807596170776338,0.6665506957844386,0.8817639484892573,0.9233916803521999,0.8999937996580947,0.5994030323187195
46073,Denzel Ward,CLE,CB,DB,4,0.813981300262278,0.7037153685033616,0.8802618969070165,0.9515,0.9155824849605756,0.5748614158262582
46074,Bradley Chubb,DEN,OLB,LB,4,0.7044893520512561,0.46907462611801454,0.8368288228299088,0.9145012134994082,0.6883937700856769,0.5105730725686832
46077,Roquan Smith,BAL,ILB,LB,1,0.6851130117378638,0.6851130117378638,0.6851130117378638,0.9282101153119507,0.5137189272411593,0.6134099926604811
46077,Roquan Smith,CHI,ILB,LB,22,0.7743394814187284,0.4657241622006367,0.9406033849490097,0.9533098368871067,0.8155540954235616,0.5541545119455173
46080,Minkah Fitzpatrick,PIT,FS,DB,13,0.6923572543211747,0.3876653695399194,0.8802362144379439,0.8928002277115006,0.632056838474563,0.5522146967774605
46081,Vita Vea,TB,NT,DL,2,0.8614404981838442,0.8607263599605126,0.8621546364071758,0.9734087919157597,1.0,0.610912702635773
46082,Daron Payne,WAS,DT,DL,5,0.7765147848563312,0.4911094020262176,0.8857128933844485,0.914351615115262,0.8,0.6151927394537317
46083,Marcus Davenport,NO,DE,DL,3,0.8759712403989703,0.7946075350014876,0.9175068016195502,0.9554081926302006,1.0,0.6725055285667104
46085,Tremaine Edmunds,BUF,ILB,LB,19,0.7508750454197862,0.4773738136732737,0.8596743718116108,0.9564198205452792,0.8151615746326291,0.48104374108145026
46086,Derwin James,LAC,FS,DB,16,0.7120848605832365,0.41078336637858853,0.9133381880052077,0.9109647924353468,0.6779407022725031,0.5473490870418595
46087,Jaire Alexander,GB,CB,DB,6,0.7653092787542647,0.593043201042026,0.8776619748582176,0.9127324616251916,0.8708276099333078,0.5123677647042945
46088,Leighton Vander Esch,DAL,OLB,LB,11,0.8178893792803156,0.6745486806505839,0.9043167599954279,0.9266078153358067,0.9601722959698707,0.5668880265352695
46091,Rashaan Evans,ATL,ILB,LB,24,0.7971602935950464,0.43339661220095166,0.9086302108491728,0.9116239176945476,0.9466991527139247,0.533157810376667
46097,Terrell Edmunds,PIT,SS,DB,12,0.7272107034821871,0.42909514828328826,0.8868051619657255,0.9031218139674744,0.7660775630176566,0.5124327334614304
46098,Taven Bryan,CLE,DT,DL,1,0.7061924608687642,0.7061924608687642,0.7061924608687642,0.9393398726943664,0.4754244271946769,0.7038130827172495
46099,Mike Hughes,DET,CB,DB,9,0.7052821865183206,0.4614256660358685,0.8899802845321467,0.8986717977104937,0.7394715465069626,0.47770321533750537
46105,Shaquille Leonard,IND,MLB,LB,2,0.7199109228514635,0.6983915773074901,0.7414302683954368,0.9433417722639188,0.7405201983348537,0.4758707979556179
46114,Josh Jackson,PIT,CB,DB,1,0.8048867067591324,0.8048867067591324,0.8048867067591324,0.9515,1.0,0.4631601202773974
46117,Uchenna Nwosu,SEA,OLB,LB,5,0.8106863211444783,0.5778375209595741,0.9128614719881826,0.965294738459529,0.8,0.6667642249739055
46122,M.J. Stewart,HOU,SS,DB,3,0.6138985592902892,0.4685719759544944,0.7547251403267546,0.9403168400462637,0.46974884909816456,0.43162998872643943
46123,Jessie Bates,CIN,FS,DB,10,0.7033073812985793,0.37589847934775406,0.8716003612237812,0.9205969314221644,0.6226099166630175,0.5667152958105559
46124,Donte Jackson,CAR,CB,DB,15,0.7015624350753451,0.42067942878775405,0.889748557865044,0.9419063323926765,0.6255902687207785,0.5371907041125802
46127,Isaiah Oliver,ATL,CB,DB,7,0.7959440910781971,0.6675014642689924,0.8673653595015244,0.9324606896086379,0.9059211894432544,0.549450394182699
46132,Carlton Davis,TB,CB,DB,14,0.7924614369166009,0.5981010608951953,0.8853715483263622,0.9221527931202695,0.8953699664727255,0.5598615511568074
46133,Tyquan Lewis,IND,DE,DL,2,0.8173528694793827,0.791516625350522,0.8431891136082433,0.9328544172252715,1.0,0.5192041912128764
46135,Lorenzo Carter,ATL,OLB,LB,2,0.8237752643487986,0.7878473386582558,0.8597031900393413,0.9515,1.0,0.5198257930463956
46137,Justin Reid,KC,SS,DB,11,0.7330567864533581,0.41708551825604795,0.8564398058130704,0.9292101062549988,0.7659995658641069,0.503960687240969
46138,B.J. Hill,CIN,DT,DL,3,0.8426053333208484,0.8152560395927839,0.8576330892169909,0.9485653802857742,1.0,0.5792506196767707
46139,Fred Warner,SF,ILB,LB,16,0.703205505215154,0.4613372078032448,0.824983239092076,0.9269362369272673,0.6860151278317699,0.4966651508864249
46141,Nathan Shepherd,NYJ,DT,DL,2,0.7834590199800152,0.7363331697442433,0.8305848702157871,0.9515,0.8553981332458584,0.5434789266941872
46142,Jerome Baker,MIA,ILB,LB,10,0.818305360197267,0.734387560633277,0.863127474164925,0.9352410215133146,0.9906556402002259,0.5290194188782606
46146,Sam Hubbard,CIN,DE,DL,5,0.7713052285120301,0.670102436611674,0.8208043156993483,0.9685980146755927,0.8606906588333756,0.48462701202712194
46148,Rasheem Green,HOU,DE,DL,1,0.8572352167623413,0.8572352167623413,0.8572352167623413,0.9515,1.0,0.6202056502870239
46151,Tracy Walker,DET,FS,DB,4,0.7101611091066669,0.46585327334091314,0.8221507719301511,0.945135117912396,0.688980572885119,0.4963676365224856
46153,Justin Jones,CHI,DT,DL,3,0.5974777144966376,0.47731187143801934,0.8050167474365172,0.9217705842470325,0.36814555089753115,0.5025170083453488
46157,Oren Burks,SF,OLB,LB,3,0.785390621319899,0.734930117122353,0.8148953860063844,0.9649409659900327,0.9614674001407986,0.4297634978288656
46159,Deadrin Senat,TB,DT,DL,4,0.7957251817624318,0.6650609603145272,0.8611620705616937,0.9643552129722878,0.8615766701590206,0.5612436621559873
46162,Ronnie Harrison,CLE,SS,DB,3,0.6812726344949894,0.43134239350474973,0.8119319096892225,0.8645231656091772,0.6666666666666666,0.5126280712091243
46164,Tarvarius Moore,SF,SS,DB,2,0.800448898485958,0.7972319156875062,0.8036658812844099,0.9293871027664785,0.9943442417343771,0.4776153509570184
46165,Harrison Phillips,MIN,DT,DL,2,0.6462183884033685,0.439238318578548,0.853198458228189,0.9515,0.5,0.48715516521010543
46175,Josey Jewell,DEN,ILB,LB,8,0.8348995003054897,0.7640891001898137,0.8720730028818992,0.9403285758735269,1.0,0.5643699250429417
46186,Jordan Whitehead,NYJ,SS,DB,10,0.6783405799579209,0.4755175039999864,0.8277974988598098,0.9577155962942927,0.5055473968035444,0.5717587467759254
46187,Anthony Averett,LV,CB,DB,4,0.8150977719267266,0.7813062640003388,0.8593876892135323,0.9256916392927661,1.0,0.5196016764874137
46188,Kyzir White,PHI,ILB,LB,15,0.7337608227037625,0.4256355020328955,0.8851330606397271,0.9146779795852911,0.7868722227549918,0.4997322657710047
46190,Taron Johnson,BUF,CB,DB,13,0.7447594075459,0.49407208789674856,0.8598680286037118,0.9102305110381237,0.8217350795571695,0.5023126320424068
46194,Avonte Maddox,PHI,CB,DB,4,0.710521316316451,0.5436294497096931,0.850083895754945,0.9633012837205635,0.5690924509192187,0.5991702143095706
46197,Kentavius Street,NO,DT,DL,4,0.8028538334108084,0.697859038253292,0.8681468071635662,0.8299163943877612,1.0,0.5786451058446638
46199,Josh Sweat,PHI,DE,DL,4,0.8516907754442549,0.839556556808169,0.8602870183612629,0.9763250511318797,0.9729544490981137,0.6057928261027711
46204,John Franklin-Myers,NYJ,DE,DL,2,0.6747274616876822,0.43910594403535635,0.910348979340008,0.9739787817871592,0.5,0.5502036032758872
46205,Marquis Haynes,CAR,OLB,LB,2,0.6579564958436361,0.4522573632905958,0.8636556283966765,0.9307486958654796,0.5,0.5431207916654289
46211,D.J. Reed,NYJ,CB,DB,15,0.774880200105153,0.45096602119581886,0.8790961895006423,0.9304166589195497,0.8666666666666667,0.5275572747292425
46212,Ja'Whaun Bentley,NE,ILB,LB,5,0.7767019438204776,0.6361154518782536,0.8696297846198041,0.9460083653753488,0.8331950168674684,0.5509024492186159
46214,Bilal Nichols,LV,DT,DL,2,0.7287012960633169,0.5957968925833066,0.8616056995433272,0.972663181619962,0.6749818315488814,0.5384588750211075
46215,Tre Flowers,CIN,CB,DB,4,0.7074099741780662,0.5224258631022868,0.8605666120306852,0.9609551502899272,0.6050354751827237,0.5562392970615475
46223,Siran Neal,BUF,CB,DB,1,0.43123581962845203,0.43123581962845203,0.43123581962845203,0.8735065239123057,0.0,0.4202009349730504
46229,Ogbonnia Okoronkwo,HOU,DE,DL,1,0.4796150938744104,0.4796150938744104,0.4796150938744104,0.6903497513777616,0.1874999999999965,0.5609955302454732
46249,Folorunso Fatukasi,JAX,DT,DL,3,0.8561607375866452,0.7491232867670504,0.9553809652459998,0.9364686668046861,0.9041520980802047,0.7278614478750449
46253,Marcell Harris,NYJ,OLB,LB,2,0.828224813095783,0.768196077200523,0.8882535489910431,0.8633096625300853,0.9948096266503423,0.6265551501069216
46259,DeShon Elliott,DET,FS,DB,18,0.7153491673977886,0.31432973844443174,0.8979938968621476,0.9429323901831873,0.683704508994755,0.5194106030154235
46264,Sebastian Joseph,LAC,NT,DL,10,0.70602796814998,0.39730255723852465,0.9010864765135116,0.9209373501218566,0.6374081081038133,0.55973844622427
46269,Foyesade Oluokun,JAX,ILB,LB,19,0.7799446488722052,0.3885974078819185,0.9559369412322708,0.9415460343216967,0.8593599735359256,0.5389279387589929
46278,Cornell Armstrong,ATL,CB,DB,6,0.7055263263961589,0.4575838795989038,0.8553894989635986,0.9516888639456438,0.6672057275278281,0.49768438771500473
46290,Matthew Adams,CHI,OLB,LB,1,0.8680743882300871,0.8680743882300871,0.8680743882300871,0.9970894572288928,1.0,0.6071337074613682
46304,Zaire Franklin,IND,OLB,LB,26,0.7205952662245079,0.3666045161429827,0.8688021922622222,0.9012596455531022,0.7453975222218149,0.5151286308986064
46307,Zach Sieler,MIA,DT,DL,3,0.8511143304045211,0.8037216541720961,0.8922408767281217,0.9547817901358089,1.0,0.5985612010777545
46312,Keion Crossen,MIA,CB,DB,2,0.749246646500213,0.634140681736569,0.8643526112638571,0.9628816947750825,0.7480487786324106,0.5368094660931461
46354,Emmanuel Moseley,SF,CB,DB,4,0.8400978754947814,0.820984214331899,0.8536271433862271,0.9559767470477836,1.0,0.5643168794365607
46387,Kendal Vickers,LV,DT,DL,2,0.7794321536446847,0.7154222093803063,0.8434420979090631,0.9023508257737622,1.0,0.43594563516029206
46456,Darious Williams,JAX,CB,DB,3,0.6322801834006694,0.46855461686523564,0.8281185305643334,0.8752411954884286,0.5499859235840862,0.47161343112949333
46487,Poona Ford,SEA,DE,DL,2,0.7141154257963906,0.6017550330658729,0.8264758185269084,0.9451491015686895,0.6792051725470464,0.517992003273436
46501,Elijah Campbell,MIA,CB,DB,1,0.8080456602585423,0.8080456602585423,0.8080456602585423,0.9515,0.8948325632508005,0.577804417524826
46504,Daniel Ekuale,NE,DT,DL,1,0.8398560390895909,0.8398560390895909,0.8398560390895909,0.9515,1.0,0.5680681172687732
46521,Ben Niemann,ARI,ILB,LB,4,0.8347006761796532,0.7375666368149293,0.8838534605798828,0.9051498759523999,1.0,0.5989521525865593
46527,Frankie Luvu,CAR,ILB,LB,11,0.705119115392578,0.4434705280842543,0.8885847623178852,0.9646606891153676,0.584210744526272,0.5664859125360946
46652,Chandon Sullivan,MIN,CB,DB,11,0.813607528073563,0.7117411904291103,0.8760717765016119,0.8925456558910074,0.9858437041287318,0.5624332242009498
46657,Dennis Gardeck,ARI,OLB,LB,4,0.6979912371353545,0.4898408817518716,0.8373840456138867,0.943948614258111,0.6657100418853066,0.48431505526264595
46669,Jonathan Owens,HOU,FS,DB,23,0.6838487103402443,0.3391266808052471,0.9268383259643231,0.881249435859915,0.6702993264661092,0.49999736869470857
46674,Ezekiel Turner,ARI,ILB,LB,2,0.8340887411931573,0.821341734671429,0.8468357477148857,0.9734190620308403,1.0,0.5288471615486319
46680,Sean Chandler,CAR,SS,DB,3,0.6474342278683302,0.4299404891818526,0.7722391554423099,0.9627933941030737,0.58868526558182,0.3908240239200969
46686,Grant Haley,LA,CB,DB,5,0.6609147744658129,0.4671378418474898,0.8099474628999918,0.873879107428921,0.6,0.5088652159685177
46698,Levi Wallace,PIT,CB,DB,3,0.8565111314343913,0.7953930028055818,0.9026380407481575,0.9616177567377107,1.0,0.6079156375654636
46699,Dee Delaney,TB,CB,DB,1,0.7404329087677336,0.7404329087677336,0.7404329087677336,0.9515,0.6798866793520746,0.5899120469511263
46700,Tre Herndon,JAX,CB,DB,4,0.6623402114933692,0.4724183104466609,0.8155522547778306,0.9515,0.5737496456917214,0.46177098878838596
46711,Ryan Neal,SEA,SS,DB,14,0.766502708823567,0.4727784543960732,0.8807719202873548,0.9318308541716219,0.8401669550169485,0.5275103172821304
46729,Brandon Facyson,IND,CB,DB,3,0.732966686707946,0.6569148802540687,0.8138642208023876,0.7605173048667734,0.8933241758932904,0.545058579363774
46757,Charvarius Ward,SF,CB,DB,7,0.7838645471094042,0.4888668853746361,0.8936609760845599,0.9505038759870692,0.7841893374248927,0.6169004279162505
46771,Abdullah Anderson,ATL,DE,DL,1,0.9193939508241229,0.9193939508241229,0.9193939508241229,0.9562095504347652,1.0,0.8019723020376035
46775,J.C. Jackson,LAC,CB,DB,5,0.7299165362761871,0.3948600082360854,0.8497854861000761,0.9515,0.8,0.4382496088285615
46846,Joshua Kalu,TEN,FS,DB,4,0.684249038004213,0.6214933224521988,0.7742396716742768,0.9139777584737795,0.713677432716235,0.42509192282262465
46902,Robert Spillane,PIT,ILB,LB,4,0.63738895053801,0.456312161361218,0.8853827111146305,0.9398122377288376,0.43239404894638656,0.5399605649388058
46958,Chris Board,DET,ILB,LB,1,0.8414149573665538,0.8414149573665538,0.8414149573665538,0.9515,1.0,0.5727448720996613
