nflId_t,displayName_t,defensiveTeam,position_t,posgroup_t,nflId_t|count,overall_metric|mean,overall_metric|min,overall_metric|max,vision_metric|mean,tackle_gap_metric|mean,drive_metric|mean
52863,Krys Barnes,GB,ILB,LB,2,0.8200419970296955,0.7880926783808643,0.8519913156785268,0.9076180709393312,0.9672514372418204,0.5852564829079352
52904,Elijah Riley,PIT,CB,DB,1,0.8201114838404365,0.8201114838404365,0.8201114838404365,0.9515,1.0,0.5088344515213099
52945,Jace Whittaker,ARI,CB,DB,3,0.6205613464511649,0.35826959669498093,0.7533355023810614,0.8289745914305177,0.5429807382609384,0.4897287096620386
52980,Juju Hughes,DET,FS,DB,7,0.6135156524169167,0.40299979843134365,0.8142171514733395,0.9092757074305373,0.45789439170184026,0.4733768581183727
52991,Myles Bryant,NE,CB,DB,6,0.8223587648538268,0.7721274413562362,0.877632340139546,0.9362715735862294,1.0,0.5308047209752508
53073,Teair Tart,TEN,DT,DL,2,0.8165109848209609,0.7791119560726784,0.8539100135692435,0.8453275365949016,1.0,0.6042054178679812
53437,Jaycee Horn,CAR,CB,DB,8,0.7457811404511814,0.4746703245958272,0.9000881452867778,0.9581654367774611,0.7520597908450407,0.5271181937310423
53438,Patrick Surtain,DEN,CB,DB,7,0.7586992324690814,0.28241117416866357,0.8967955114642048,0.8848508132700947,0.8610707063419201,0.5301761777952297
53441,Micah Parsons,DAL,OLB,LB,1,0.8809600135897915,0.8809600135897915,0.8809600135897915,0.981256617630089,1.0,0.6616234231392856
53445,Zaven Collins,ARI,OLB,LB,14,0.797514344665841,0.7313806087277218,0.8592265859336335,0.9110613413297705,0.9645425020471304,0.516939190620622
53447,Jaelan Phillips,MIA,OLB,LB,2,0.6633452937407904,0.5036407262952,0.823049861186381,0.956314801707306,0.5,0.5337210795150654
53448,Jamin Davis,WAS,OLB,LB,12,0.849086249108505,0.7841787392786598,0.9245928349168956,0.9380991294916585,1.0,0.6091596178338565
53450,Kwity Paye,IND,DE,DL,6,0.8247179583968864,0.5379914076638466,0.921178636384933,0.9427018273105429,0.8333333333333334,0.6981187145467834
53451,Caleb Farley,TEN,CB,DB,3,0.712124434097572,0.526420977088821,0.8140745941345505,0.9514999999999999,0.7275130349895126,0.4573602673032037
53455,Greg Newsome,CLE,CB,DB,8,0.7508687538273107,0.4566326014301336,0.9057604714090896,0.9562712670785877,0.687558600618065,0.6087763937852796
53457,Payton Turner,NO,DE,DL,3,0.8823575980992947,0.8522957381740409,0.9106360107414688,0.975163180146352,1.0,0.671909614151532
53458,Eric Stokes,GB,CB,DB,5,0.7603693034634383,0.43940997318418257,0.8831498166213185,0.9515,0.8,0.5296079103903149
53459,Gregory Rousseau,BUF,DE,DL,4,0.7690858775985521,0.5463358783677403,0.8487649815945595,0.9364845120720912,0.7921644609111425,0.5786086598124227
53460,Odafe Oweh,BAL,OLB,LB,2,0.7777777182588574,0.7437528309595737,0.8118026055581412,0.6860583379810692,1.0,0.6472748167955031
53461,Joe Tryon,TB,OLB,LB,3,0.7674691173116338,0.6638020432565567,0.8670275718162239,0.9666036662762654,0.759466099098615,0.576337586560021
53462,Tyson Campbell,JAX,CB,DB,9,0.8519858791981636,0.8038210869043424,0.9078443833944929,0.9344797025852208,1.0,0.6214779350092701
53465,Jevon Holland,MIA,FS,DB,13,0.6636303055064666,0.3834228575560507,0.8393450601662664,0.902994523785623,0.6082267438768395,0.4796696488569375
53467,Christian Barmore,NE,DT,DL,1,0.8333629548965575,0.8333629548965575,0.8333629548965575,0.9745770042117844,1.0,0.5255118604778881
53469,Richie Grant,ATL,SS,DB,23,0.719060460623896,0.3707344511389226,0.8936102362829074,0.9056624480032788,0.7049106387769128,0.5466082950914961
53472,Trevon Moehrig,LV,FS,DB,5,0.7769441024857539,0.6792952460599824,0.854303121811195,0.9567152067366462,0.8513562530632983,0.5227608476573169
53476,Asante Samuel,LAC,CB,DB,18,0.7751519803833016,0.48725603901384956,0.8887942336583814,0.9161185869212408,0.8545144010171734,0.5548229532114908
53481,Jeremiah Owusu-Koramoah,CLE,OLB,LB,10,0.7002868918695972,0.4354386628735096,0.922012376731599,0.8924467069117717,0.6668608838185998,0.5415530848784205
53483,Dayo Odeyingbo,IND,DE,DL,1,0.9064072515912608,0.9064072515912608,0.9064072515912608,0.9908177132290404,1.0,0.7284040415447417
53487,Nick Bolton,KC,ILB,LB,31,0.7709006565121127,0.4329190973698545,0.8889871267655863,0.9507700110350734,0.8182475990040168,0.543684359497248
53489,Pete Werner,NO,OLB,LB,24,0.7607666364642663,0.4623687948286772,0.9223359488986481,0.9559804055853557,0.7801522575698777,0.5461672462375654
53490,Carlos Basham,BUF,DE,DL,1,0.49544485727281967,0.49544485727281967,0.49544485727281967,0.9855697652824992,0.0,0.50076480653596
53494,Andre Cisco,JAX,SS,DB,13,0.600382224859048,0.3409891980592359,0.8305075707147497,0.9236851437243148,0.3945765498905036,0.4828849809623258
53498,Joseph Ossai,CIN,DE,DL,1,0.8685683245968999,0.8685683245968999,0.8685683245968999,0.9727681184900138,1.0,0.6329368553006864
53500,Aaron Robinson,NYG,CB,DB,4,0.705592612430413,0.4252062086015819,0.8767319675094948,0.8833817604833025,0.6770663762899689,0.5563297005179677
53501,Alim McNeill,DET,NT,DL,2,0.833738637595865,0.8162434052033857,0.8512338699883443,0.9687183677816278,1.0,0.5324975450059672
53502,Milton Williams,PHI,DT,DL,2,0.6539339110596992,0.4461964010130665,0.861671421106332,0.9515,0.5,0.5103017331790977
53503,Benjamin St-Juste,WAS,CB,DB,7,0.7162295737421062,0.31703461456468,0.8495697225735487,0.9165075211757526,0.7570900669394918,0.4750911331110741
53504,Osa Odighizuwa,DAL,DT,DL,7,0.7677958010184308,0.6062521419775022,0.8589614684362991,0.9352589888095961,0.8344230493333968,0.5337053649122995
53505,Paulson Adebo,NO,CB,DB,15,0.6949610192051189,0.44247718311648176,0.8553881143782629,0.914856664129559,0.6636758307611125,0.5063505627246853
53508,Malcolm Koonce,LV,DE,DL,1,0.7355535848094118,0.7355535848094118,0.7355535848094118,0.996376620570331,0.6261670298556568,0.5841171040022475
53509,Divine Deablo,LV,OLB,LB,18,0.7583257824998447,0.46526784575226304,0.8978277239441969,0.9484683989339661,0.7699547379365832,0.5565542106289848
53519,Patrick Jones,MIN,OLB,LB,2,0.8086899152800586,0.7939472303599916,0.8234326002001255,0.9662275642189613,1.0,0.45984218162121454
53531,Ambry Thomas,SF,CB,DB,1,0.6025635617455753,0.6025635617455753,0.6025635617455753,0.9515,0.3956889488480963,0.4605017363886298
53532,Ernest Jones,LA,ILB,LB,9,0.7939419360256921,0.5040554985224448,0.8889872780006458,0.914609123657957,0.9351192216484137,0.5320974627707054
53533,Brandon Stephens,BAL,FS,DB,6,0.783540800737358,0.5878463012606435,0.8437152695507306,0.9514999999999999,0.8891260126827901,0.5099963895292839
53534,Baron Browning,DEN,ILB,LB,2,0.6658680648178994,0.43747037920850396,0.8942657504272947,0.9347393507515875,0.5,0.5628648437021104
53535,Jay Tufele,CIN,DT,DL,1,0.8325966477033697,0.8325966477033697,0.8325966477033697,0.8174167254789855,1.0,0.6803732176311236
53537,Darren Hall,ATL,CB,DB,2,0.6608481003069626,0.4600597442920758,0.8616364563218495,0.9515,0.5,0.5310443009208878
53542,Derrick Barnes,DET,ILB,LB,2,0.8454758545684373,0.8268300286053162,0.8641216805315585,0.9730922114284922,1.0,0.5633353522768197
53547,Chris Rumph,LAC,OLB,LB,1,0.39205508044109694,0.39205508044109694,0.39205508044109694,0.9515,0.0,0.2246652413232908
53552,Zech McPhearson,PHI,CB,DB,1,0.857071437538845,0.857071437538845,0.857071437538845,0.9515,1.0,0.619714312616535
53554,Camryn Bynum,MIN,FS,DB,9,0.6914536310671157,0.36534512064365215,0.8554987014526901,0.9218944240197201,0.6619390093796232,0.49052745980200385
53559,Robert Rochell,LA,CB,DB,1,0.4238782886431027,0.4238782886431027,0.4238782886431027,0.7747231987952956,0.0,0.4969116671340123
53561,Tommy Togiai,CLE,DT,DL,2,0.8805939900593581,0.8625650620476873,0.8986229180710289,0.9515,1.0,0.6902819701780744
53565,Marco Wilson,ARI,CB,DB,11,0.7169828678712112,0.4322550525341209,0.9153770004094004,0.9463204564612375,0.7272727272727273,0.477355419879669
53575,Jamien Sherwood,NYJ,ILB,LB,2,0.9089350446398523,0.8985668096781757,0.9193032796015289,0.9797194424979889,1.0,0.747085691421568
53577,Ta'Quon Graham,ATL,DE,DL,5,0.8320321427796552,0.7987133858361092,0.8739424280361671,0.9451259080598498,1.0,0.5509705202791162
53581,Caden Sterns,DEN,FS,DB,3,0.701821121797077,0.556463060342157,0.779677664414959,0.9634324628523556,0.7807218124319957,0.36130909010687934
53583,Michael Carter,NYJ,CB,DB,7,0.7626539325757535,0.4932857595066198,0.8858575517446163,0.9367625636636943,0.7584187831614645,0.5927804509021017
53585,Isaiahh Loudermilk,PIT,DE,DL,1,0.4992739994779756,0.4992739994779756,0.4992739994779756,0.9515,0.0,0.5463219984339269
53592,Darrick Forrest,WAS,SS,DB,11,0.7180776348234028,0.4702778315604628,0.8524324947198288,0.9115492543210686,0.74178406777379,0.5008995823753498
53595,Keith Taylor,CAR,CB,DB,4,0.6516319793551061,0.5077778921507908,0.8292734682247511,0.873920963289399,0.5417561424762195,0.5392188322996998
53596,Nate Hobbs,LV,CB,DB,13,0.6957142760316278,0.306743949578309,0.8697392801013702,0.8464874724643353,0.7110131530741038,0.5296422025564442
53599,Garret Wallow,HOU,OLB,LB,2,0.6197949402960384,0.41537803883278485,0.824211841759292,0.8911190572155145,0.44656499173859787,0.5217007719340028
53601,Deommodore Lenoir,SF,CB,DB,3,0.839882008827228,0.7798093117185666,0.8727568263927915,0.9514999999999999,1.0,0.5681460264816836
53602,Tedarrell Slaton,GB,DT,DL,2,0.7335427389945949,0.638642146102815,0.8284433318863748,0.8244624463519317,0.848330541439936,0.527835229191917
53609,Talanoa Hufanga,SF,SS,DB,13,0.6383982169791032,0.39318195965851926,0.8785846277843202,0.908095954509683,0.4784820831560261,0.5286166132716006
53611,Adetokunbo Ogundeji,ATL,OLB,LB,1,0.4658890026228486,0.4658890026228486,0.4658890026228486,0.9924913407437436,0.0,0.4051756671248023
53618,Marlon Tuipulotu,PHI,DT,DL,1,0.4160458197532075,0.4160458197532075,0.4160458197532075,0.9494250243528248,0.0,0.2987124349067976
53621,Quinton Bohanna,DAL,DT,DL,1,0.5473778242216626,0.5473778242216626,0.5473778242216626,0.9515,0.0405158061089335,0.6501176665560544
53624,Roy Lopez,HOU,DT,DL,1,0.8720690711766137,0.8720690711766137,0.8720690711766137,0.8502996507011338,1.0,0.7659075628287073
53639,Victor Dimukeje,ARI,OLB,LB,1,0.7227221747792463,0.7227221747792463,0.7227221747792463,0.6831921140905696,1.0,0.4849744102471695
53641,Damar Hamlin,BUF,SS,DB,16,0.7458202598211932,0.40977325021889605,0.9024477457699485,0.9297460315996641,0.7794168735707006,0.5282978742932151
53642,Rachad Wildgoose,WAS,CB,DB,2,0.8637270091584484,0.8498960551170173,0.8775579631998793,0.9054861572580383,1.0,0.6856948702173064
53649,Isaiah McDuffie,GB,ILB,LB,1,0.8641220672225259,0.8641220672225259,0.8641220672225259,0.9561677344395828,1.0,0.6361984672279953
53656,Israel Mukuamu,DAL,SS,DB,4,0.6428386124887462,0.43834549364943975,0.833434781790411,0.9513461022355815,0.5,0.477169735230657
53661,Phil Hoskins,CAR,DT,DL,1,0.7451647076019282,0.7451647076019282,0.7451647076019282,0.9515,1.0,0.2839941228057849
53668,Jonathon Cooper,DEN,OLB,LB,2,0.8658713249319191,0.8492312663707781,0.8825113834930601,0.9515,1.0,0.6461139747957574
53674,Tre Norwood,PIT,FS,DB,10,0.7006183817865569,0.49874295887125725,0.8554411324889749,0.9256090821373203,0.6348692258183407,0.5413768374040099
53675,Shaka Toney,WAS,DE,DL,1,0.8792420037555703,0.8792420037555703,0.8792420037555703,0.962704515324023,1.0,0.6750214959426879
53712,Michael Dwumfour,HOU,DT,DL,1,0.765142075668547,0.765142075668547,0.765142075668547,0.8373099250608418,1.0,0.4581163019447989
53894,Marvin Wilson,PHI,DT,DL,1,0.42628567908710124,0.42628567908710124,0.42628567908710124,0.9515,0.0,0.3273570372613037
53900,Naquan Jones,TEN,DT,DL,1,0.6706875118801999,0.6706875118801999,0.6706875118801999,0.9916960998595528,0.6393465529551176,0.3810198828259296
53953,Jerry Jacobs,DET,CB,DB,1,0.46422098042806925,0.46422098042806925,0.46422098042806925,0.9515,0.0,0.4411629412842078
53957,A.J. Parker,DET,CB,DB,1,0.5204690004649412,0.5204690004649412,0.5204690004649412,0.991521982514504,0.0,0.5698850188803196
54466,Travon Walker,JAX,OLB,LB,4,0.6956689206412368,0.34747028144623426,0.8288255584037421,0.9365709517911718,0.6831245579917353,0.46731125214080305
54467,Aidan Hutchinson,DET,DE,DL,2,0.8605572862137869,0.8592852674351951,0.8618293049923788,0.9685463340010039,1.0,0.6131255246403569
54468,Derek Stingley,HOU,CB,DB,10,0.7614184928016129,0.4439940776354105,0.8813598880237111,0.9097352756321534,0.8416226741470876,0.5328975286255975
54469,Ahmad Gardner,NYJ,CB,DB,10,0.6681933896334586,0.44057769666244734,0.8497181099993122,0.9449067775332004,0.5772601305430616,0.48241326082411395
54470,Kayvon Thibodeaux,NYG,OLB,LB,1,0.8255541822692255,0.8255541822692255,0.8255541822692255,0.9515,1.0,0.5251625468076764
54478,Jordan Davis,PHI,DT,DL,3,0.85040488843283,0.831085583374772,0.8758529197672186,0.9486127388001727,0.963486046572672,0.6391158799256454
54479,Kyle Hamilton,BAL,FS,DB,9,0.7971782614066161,0.451167942380289,0.8985200245850763,0.9585535764116909,0.8651612279089582,0.5678199798991994
54486,Trent McDuffie,KC,CB,DB,1,0.8018182994065942,0.8018182994065942,0.8018182994065942,0.9515,1.0,0.4539548982197827
54487,Quay Walker,GB,ILB,LB,10,0.7416241758242941,0.41980743538090576,0.8611821071335406,0.919923840533496,0.8,0.5049486869393861
54488,Kaiir Elam,BUF,CB,DB,7,0.7860972935375168,0.6418364764787182,0.8580180019865019,0.9513240624455456,0.9233271440156573,0.48364067415134737
54491,Jermaine Johnson,NYJ,DE,DL,3,0.7883704126712986,0.723700812246911,0.8736315669220299,0.8992198127688645,0.9525786459326904,0.513312779312341
54492,Devin Lloyd,JAX,ILB,LB,9,0.7248678145711644,0.4530814738366467,0.8490222891323856,0.9457269583467465,0.7141510442587922,0.5147254411079548
54495,George Karlaftis,KC,DE,DL,2,0.8293625298189753,0.7875092152543259,0.8712158443836248,0.9708206312085326,1.0,0.5172669582483934
54496,Dax Hill,CIN,FS,DB,1,0.8159409825911549,0.8159409825911549,0.8159409825911549,0.9515,1.0,0.4963229477734645
54498,Logan Hall,TB,DE,DL,3,0.7957307741432643,0.7680439954264875,0.8375375198631133,0.9707674223054332,0.9227549865476927,0.49366991357666706
54500,Roger McCreary,TEN,CB,DB,22,0.7866859429543137,0.45904511171254675,0.9252591277158156,0.9372195348525975,0.8623636099973123,0.560474684013031
54502,Jalen Pitre,HOU,FS,DB,19,0.7081807921396224,0.446290741477021,0.8755175306079029,0.9374506897422713,0.6960887850995352,0.4910029015770606
54503,Arnold Ebiketie,ATL,OLB,LB,2,0.7793494303193317,0.7765664238436735,0.7821324367949899,0.9458763625565483,1.0,0.3921719284014467
54504,Kyler Gordon,CHI,CB,DB,19,0.7440876899894132,0.3386160390230247,0.8767877020460034,0.9165494418806538,0.7496717524751613,0.5660418756124246
54505,Boye Mafe,SEA,OLB,LB,3,0.8293916225295819,0.7974248316119001,0.8543250634916473,0.9514999999999999,1.0,0.5366748675887455
54513,Jaquan Brisker,CHI,SS,DB,10,0.7343818378944568,0.4244868311726706,0.905445159840576,0.9182889278106497,0.7243125717938057,0.5605440140789149
54514,Alontae Taylor,NO,CB,DB,6,0.7287775789232693,0.252855598833131,0.890362568077742,0.8547376180755534,0.8205689162428728,0.511026202451382
54521,Sam Williams,DAL,DE,DL,2,0.8858331588846561,0.8760902284213884,0.8955760893479238,0.9877772507034976,1.0,0.6697222259504707
54523,Troy Andersen,ATL,ILB,LB,8,0.7068340099532678,0.42090223808656035,0.8677757910956699,0.9524184197219293,0.676656079654423,0.49142753048345117
54525,Cam Taylor-Britt,CIN,CB,DB,5,0.751481020819866,0.5005118874425797,0.8376729559602539,0.9480491798450575,0.8,0.5063938826145404
54526,Drake Jackson,SF,DE,DL,1,0.8079771100002402,0.8079771100002402,0.8079771100002402,0.9515,1.0,0.4724313300007206
54527,Bryan Cook,KC,SS,DB,5,0.690709623925417,0.48152668827347694,0.8469598116862956,0.9528208190723892,0.5956051084528522,0.5237029442510097
54529,Nik Bonitto,DEN,OLB,LB,1,0.8566256937065327,0.8566256937065327,0.8566256937065327,0.9827671119197186,1.0,0.5871099691998796
54531,Brian Asamoah,MIN,ILB,LB,1,0.8818002029943718,0.8818002029943718,0.8818002029943718,0.9640181788719334,1.0,0.681382430111182
54533,Martin Emerson,CLE,CB,DB,13,0.6351437985794056,0.4537079672266744,0.8793640228364804,0.9494629840492745,0.411230941790337,0.5447374698986052
54540,Christian Harris,HOU,ILB,LB,4,0.7818616277948605,0.47934761632554057,0.9438900187757353,0.9770546831990902,0.75,0.6185302001854911
54543,Alex Wright,CLE,DE,DL,3,0.7072703932084599,0.5532550294633349,0.8805624908345239,0.9764198797056949,0.48534340353169286,0.6600478963879918
54546,Cordale Flott,NYG,CB,DB,2,0.8395288663065,0.8068114037522701,0.87224632886073,0.9630104685152734,1.0,0.5555761304042268
54547,DeAngelo Malone,ATL,OLB,LB,1,0.7700418408696722,0.7700418408696722,0.7700418408696722,0.9471845184462468,1.0,0.3629410041627701
54550,Marcus Jones,NE,CB,DB,1,0.8255551638435036,0.8255551638435036,0.8255551638435036,0.9515,1.0,0.5251654915305107
54554,Terrel Bernard,BUF,OLB,LB,1,0.6248191118076502,0.6248191118076502,0.6248191118076502,0.9515,0.3016696676795934,0.6212876677433572
54560,Zach Carter,CIN,DT,DL,2,0.8404173895949658,0.7986264256375678,0.8822083535523637,0.9877662511984203,0.9432898599868719,0.5901960575996049
54561,Nick Cross,IND,SS,DB,3,0.8146596996800053,0.7035642519176081,0.8799158564385179,0.8457485684242121,0.9934800102661292,0.6047505203496739
54562,Kerby Joseph,DET,SS,DB,10,0.6930669376980609,0.4656739462419657,0.8982948965627297,0.95192360649066,0.5889051133648244,0.5383720932386984
54568,Leo Chenal,KC,OLB,LB,4,0.7557630571078908,0.4706634229810107,0.8617138685313653,0.9772906373887685,0.75,0.5399985339349042
54573,Perrion Winfrey,CLE,DT,DL,1,0.9300266529075986,0.9300266529075986,0.9300266529075986,0.9535697958254972,1.0,0.8365101628972986
54574,Coby Bryant,SEA,CB,DB,12,0.7542550634774224,0.49094464358831064,0.8505513712843049,0.952529878931727,0.8290952964560884,0.4811400150444516
54579,Dane Belton,NYG,FS,DB,4,0.7129569416775727,0.4802978757060437,0.8090552234348484,0.9609434534537489,0.66800147018836,0.5099259013906096
54580,Damarri Mathis,DEN,CB,DB,14,0.7342531109117286,0.33212196547015316,0.9026443321690024,0.9057774227822503,0.7451755366732715,0.5518063732796642
54582,Micheal Clemons,NYJ,DE,DL,3,0.7343864036513738,0.41214539516181486,0.9083858999470115,0.9689600135168447,0.6666666666666666,0.5675325307706098
54583,Akayleb Evans,MIN,CB,DB,3,0.7225975725382868,0.6137252509693538,0.8214639114333946,0.8524644303662553,0.8160064165343207,0.4993218707142845
54584,Jalyn Armour-Davis,BAL,CB,DB,1,0.8661501347344854,0.8661501347344854,0.8661501347344854,0.9515,1.0,0.646950404203456
54586,Jack Jones,NE,CB,DB,4,0.6064683799097015,0.3640076933110006,0.8270513797832737,0.8578407740731078,0.5,0.4615643656559969
54600,Joshua Williams,KC,CB,DB,6,0.7847909460871074,0.6262515525017335,0.8533388685567624,0.8588759499070497,0.9327787203263682,0.5627181680279044
54606,Damarion Williams,BAL,CB,DB,6,0.733014788063045,0.488474716037089,0.8920641607999086,0.9331814854487327,0.7142577659295503,0.5516051128108522
54611,Micah McFadden,NYG,ILB,LB,1,0.5449270180610607,0.5449270180610607,0.5449270180610607,0.8175133854819706,0.3236713828100331,0.4935962858911783
54618,Tariq Woolen,SEA,CB,DB,11,0.7064337464616748,0.46918361879316883,0.8427309743012391,0.8933577470142176,0.6788361308976405,0.5471073614731664
54622,Zyon McCollum,TB,CB,DB,3,0.7140737773685558,0.47920683164684874,0.8427570461584116,0.9514999999999999,0.6834183717744094,0.5073029603312583
54625,Otito Ogbonnia,LAC,DT,DL,3,0.7328872347893588,0.4886910647641722,0.8768878946838351,0.9462675578099788,0.6666666666666666,0.585727479891431
54632,Daron Bland,DAL,CB,DB,3,0.7875526807237767,0.7003762403446169,0.8407396064559601,0.9514999999999999,0.8378014312576291,0.5733566109137007
54643,John Ridgeway,WAS,DT,DL,1,0.8686928990117194,0.8686928990117194,0.8686928990117194,0.9302052025994216,1.0,0.6758734944357364
54644,Kingsley Enagbare,GB,OLB,LB,3,0.8402466923059523,0.8215232116818857,0.8571754003694173,0.9896737636014584,1.0,0.5310663133163988
54650,Christian Benford,BUF,CB,DB,3,0.7992558089022581,0.6858861022906714,0.8964437404684708,0.9420967992899675,0.8992915062657723,0.5563791211510344
54653,Malcolm Rodriguez,DET,ILB,LB,8,0.8055174856464029,0.7537875149532326,0.8717970877935933,0.9596792841161671,0.9586057490346238,0.49826742378841765
54654,Amare Barno,CAR,OLB,LB,1,0.3666503433626463,0.3666503433626463,0.3666503433626463,0.8824232627837898,0.0,0.2175277673041491
54671,Matt Henningsen,DEN,DE,DL,1,0.8237623437501084,0.8237623437501084,0.8237623437501084,0.9855763758292576,1.0,0.4857106554210677
54677,Derion Kendrick,LA,CB,DB,10,0.7194311852223549,0.46619587874277624,0.9081248705329701,0.9402297530040151,0.6933754489232297,0.5246883537398201
54687,Montaric Brown,JAX,CB,DB,1,0.8177796899690707,0.8177796899690707,0.8177796899690707,0.9515,1.0,0.5018390699072122
54696,Baylon Spector,BUF,OLB,LB,2,0.8277849674363844,0.8271263010886187,0.8284436337841502,0.9736200448275888,1.0,0.5097348574815648
54704,Rodney Thomas,IND,FS,DB,8,0.625499829182755,0.3702736499664887,0.8595301974890068,0.8852412523436558,0.4604648098799559,0.5307934253246532
54708,Jaylen Watson,KC,CB,DB,10,0.7793471224158507,0.45740652895685113,0.8841253103339577,0.9225615430353533,0.9,0.515479824212199
54733,Donovan Jeter,WAS,NT,DL,1,0.5056852880532393,0.5056852880532393,0.5056852880532393,0.9515,0.0,0.5655558641597178
54778,Jaylon Jones,CHI,CB,DB,1,0.7890735777472387,0.7890735777472387,0.7890735777472387,0.9515,1.0,0.4157207332417164
54781,Jack Sanborn,CHI,ILB,LB,4,0.7242881036060975,0.4814634983202278,0.8997963713021804,0.9686423521018749,0.6825061794216795,0.5217157792947384
54827,Joshua Onujiogu,SEA,DE,DL,1,0.8116297805095661,0.8116297805095661,0.8116297805095661,0.8651594849848269,1.0,0.5697298565438716
54936,Kader Kohou,MIA,CB,DB,14,0.6936327723861505,0.28666035203869716,0.8773532121223914,0.8921414648394173,0.6352438673673051,0.5535129849517292
54937,Verone McKinley,MIA,SS,DB,1,0.8175925498335744,0.8175925498335744,0.8175925498335744,0.9515,1.0,0.5012776495007232
54948,Marquan McCall,CAR,NT,DL,2,0.6857841347671751,0.5059764100975649,0.8655918594367854,0.9731519761929497,0.5,0.5842004281085759
54949,Arron Mosby,CAR,OLB,LB,1,0.8078447243735779,0.8078447243735779,0.8078447243735779,0.9515,1.0,0.4720341731207338
55032,Tomon Fox,NYG,OLB,LB,1,0.8798619046526652,0.8798619046526652,0.8798619046526652,0.998258116739208,1.0,0.6413275972187878
55045,Kurt Hinish,HOU,DT,DL,1,0.9101014077431606,0.9101014077431606,0.9101014077431606,0.9515,1.0,0.7788042232294818
55149,Markquese Bell,DAL,FS,DB,1,0.7092940084827303,0.7092940084827303,0.7092940084827303,0.9983232356061842,0.631762193937826,0.4977965959041805
55181,Tre Avery,TEN,CB,DB,1,0.7978389572524028,0.7978389572524028,0.7978389572524028,0.8308067926974978,1.0,0.5627100790597109
55190,Sam Okuayinonu,TEN,DE,DL,1,0.5919350440209886,0.5919350440209886,0.5919350440209886,0.4687780377520438,0.8646005839551049,0.4424265103558172
55200,Ryder Anderson,NYG,DT,DL,1,0.7461845012675233,0.7461845012675233,0.7461845012675233,0.776451334712606,1.0,0.4621021690899641
